origin_county,O_CRZ,Pop_group,Trip_purpose,Time_period,Trip_num_Total,Trip_num_inCSA,Trip_num_outsideCSA,Num_Residents
34027,false,Senior,Other,Peak,112770,111362,1408,92744
36027,false,LowIncome,Commute,Overnight,4418,4346,72,38730
42103,false,Senior,Commute,Peak,5722,4876,846,13962
36059,false,NotLowIncome,Other,Peak,1361548,1360037,1511,630882
36085,false,LowIncome,Other,Overnight,22204,22056,148,75637
36005,false,LowIncome,Commute,Overnight,34318,34138,180,469491
34035,false,NotLowIncome,Commute,Overnight,22616,22477,139,171501
34013,false,Senior,Other,Peak,140309,139726,583,124942
36119,false,LowIncome,Other,Peak,269814,269370,444,130338
34039,false,NotLowIncome,Commute,Overnight,30710,30564,146,248668
36047,false,Student,Other,Overnight,43464,43215,249,663789
36047,false,LowIncome,Other,Overnight,122650,121816,834,622797
36047,false,LowIncome,Commute,Peak,570853,569725,1128,622797
34035,false,Student,Commute,Peak,151890,151665,225,84625
36005,false,NotLowIncome,Commute,Peak,517622,517049,573,395422
36087,false,LowIncome,Commute,Peak,69555,69367,188,63359
34017,false,LowIncome,Other,Peak,216999,216246,753,134092
34013,false,Senior,Commute,Overnight,9995,9834,161,124942
34031,false,Senior,Commute,Peak,53113,52780,333,81486
34013,false,NotLowIncome,Commute,Overnight,41150,40987,163,321624
34003,false,LowIncome,Commute,Overnight,13038,12960,78,97680
36061,false,LowIncome,Commute,Overnight,20976,20851,125,272046
34019,false,Senior,Other,Overnight,6087,5838,249,25840
34023,false,Student,Commute,Peak,399000,398379,621,223943
36061,true,Senior,Commute,Overnight,22725,22534,191,296849
09001,false,NotLowIncome,Commute,Overnight,57516,57103,413,417145
34039,false,Student,Other,Peak,86879,86633,246,142989
34021,false,NotLowIncome,Commute,Peak,258389,246343,12046,157283
34027,false,NotLowIncome,Other,Overnight,107693,106413,1280,252085
42103,false,LowIncome,Other,Overnight,4206,3624,582,9750
36059,false,Student,Commute,Peak,612331,612065,266,343273
36061,false,Senior,Commute,Peak,96522,95933,589,296849
36079,false,Student,Commute,Peak,36046,36019,27,21976
36103,false,NotLowIncome,Other,Overnight,273853,272838,1015,683903
36119,false,Student,Other,Peak,172624,172342,282,249351
34031,false,NotLowIncome,Other,Peak,432840,431931,909,204610
34035,false,NotLowIncome,Other,Overnight,72391,71790,601,171501
36085,false,Senior,Commute,Peak,45228,44939,289,85132
34027,false,LowIncome,Commute,Overnight,5891,5818,73,37898
36087,false,LowIncome,Other,Overnight,20836,20741,95,63359
42103,false,Student,Other,Overnight,1351,1186,165,11063
36081,false,LowIncome,Other,Overnight,122727,122059,668,519866
36079,false,Senior,Other,Peak,23124,23045,79,18957
36071,false,NotLowIncome,Other,Peak,381359,379029,2330,162769
36111,false,Student,Commute,Overnight,2277,2257,20,38188
09005,false,Student,Commute,Overnight,1212,1162,50,37324
36081,false,NotLowIncome,Other,Peak,1216704,1214403,2301,922636
09005,false,Senior,Commute,Overnight,2711,2579,132,41678
34021,false,NotLowIncome,Other,Peak,362522,349267,13255,157283
36061,false,LowIncome,Other,Overnight,41187,40856,331,272046
34019,false,Senior,Commute,Peak,13508,12692,816,25840
34017,false,Senior,Other,Overnight,20245,20108,137,91058
34027,false,LowIncome,Commute,Peak,58936,58323,613,37898
36071,false,LowIncome,Other,Peak,135292,134247,1045,65592
34013,false,Senior,Commute,Peak,81346,80807,539,124942
36005,false,Student,Commute,Overnight,12560,12506,54,399400
36005,false,NotLowIncome,Commute,Overnight,45100,44975,125,395422
34019,false,LowIncome,Commute,Overnight,1033,979,54,10623
34031,false,Student,Commute,Peak,229168,229045,123,133996
36081,false,Senior,Commute,Peak,214691,213695,996,410297
36081,false,Senior,Other,Overnight,66913,66484,429,410297
09005,false,LowIncome,Other,Peak,45238,43108,2130,20483
34029,false,NotLowIncome,Commute,Overnight,25798,25390,408,233632
36087,false,Student,Commute,Peak,135403,135330,73,99191
36103,false,NotLowIncome,Other,Peak,1508559,1507219,1340,683903
42103,false,NotLowIncome,Commute,Peak,22960,18919,4041,23596
42103,false,Senior,Commute,Overnight,1042,949,93,13962
36111,false,Student,Other,Peak,33787,33282,505,38188
36085,false,Senior,Commute,Overnight,6364,6272,92,85132
34023,false,LowIncome,Commute,Peak,139028,138249,779,102510
09009,false,Senior,Commute,Peak,100303,94898,5405,159985
34037,false,NotLowIncome,Other,Overnight,30140,29848,292,72418
09009,false,Student,Commute,Peak,373500,368999,4501,214683
36061,false,Senior,Commute,Overnight,12585,12364,221,296849
34021,false,NotLowIncome,Other,Overnight,63095,61527,1568,157283
34037,false,LowIncome,Commute,Overnight,1378,1353,25,12583
34017,false,NotLowIncome,Other,Peak,540774,538837,1937,332476
36111,false,Senior,Other,Overnight,9518,9345,173,39339
42103,false,LowIncome,Commute,Peak,7452,6065,1387,9750
34017,false,Student,Commute,Peak,240137,240006,131,155738
34037,false,LowIncome,Other,Overnight,5716,5641,75,12583
36047,false,LowIncome,Other,Peak,581302,579897,1405,622797
36079,false,Senior,Commute,Overnight,1493,1457,36,18957
34019,false,Senior,Other,Peak,28556,26705,1851,25840
34029,false,Student,Other,Overnight,18942,18750,192,158111
34023,false,NotLowIncome,Other,Peak,887951,883964,3987,393651
36027,false,Student,Commute,Overnight,3965,3916,49,70555
09005,false,NotLowIncome,Other,Overnight,31128,30006,1122,85672
09001,false,LowIncome,Other,Peak,267363,266082,1281,128768
34031,false,NotLowIncome,Commute,Peak,320011,319404,607,204610
36059,false,LowIncome,Other,Overnight,65160,64908,252,156808
36061,false,NotLowIncome,Other,Peak,430252,428885,1367,765831
36047,false,NotLowIncome,Other,Overnight,240833,239238,1595,1017596
09005,false,NotLowIncome,Commute,Peak,124266,113549,10717,85672
34019,false,LowIncome,Commute,Peak,10457,9894,563,10623
09001,false,LowIncome,Other,Overnight,46694,46316,378,128768
34021,false,Student,Other,Peak,88275,85326,2949,102532
09005,false,Senior,Commute,Peak,25103,23191,1912,41678
36085,false,LowIncome,Other,Peak,111734,111497,237,75637
36085,false,Student,Other,Overnight,12169,12105,64,119449
36005,false,Student,Other,Peak,147494,147205,289,399400
36061,true,LowIncome,Commute,Overnight,42805,42672,133,272046
34003,false,NotLowIncome,Commute,Peak,689226,688037,1189,451742
36079,false,NotLowIncome,Commute,Peak,62560,62423,137,48496
36061,true,Student,Other,Overnight,20030,19895,135,333317
36119,false,NotLowIncome,Other,Peak,956000,954268,1732,439228
34039,false,Senior,Other,Peak,106978,106542,436,87162
36087,false,Student,Other,Overnight,10553,10499,54,99191
34003,false,Senior,Commute,Overnight,14017,13776,241,173346
42103,false,NotLowIncome,Other,Peak,42720,37062,5658,23596
36087,false,Senior,Other,Peak,63038,62844,194,55002
36061,false,Student,Other,Overnight,17889,17690,199,333317
36103,false,LowIncome,Other,Peak,419245,418864,381,196752
34021,false,LowIncome,Commute,Peak,69756,65576,4180,62973
36061,false,NotLowIncome,Commute,Overnight,51205,51038,167,765831
36079,false,Student,Other,Overnight,2927,2907,20,21976
09001,false,NotLowIncome,Commute,Peak,718260,713931,4329,417145
34035,false,NotLowIncome,Commute,Peak,272265,270492,1773,171501
36005,false,LowIncome,Commute,Peak,359660,358993,667,469491
34031,false,LowIncome,Commute,Peak,108000,107729,271,100831
34025,false,Senior,Commute,Overnight,10294,10100,194,120652
36085,false,Senior,Other,Peak,86124,85881,243,85132
36087,false,NotLowIncome,Other,Overnight,46388,46135,253,118974
42103,false,LowIncome,Commute,Overnight,833,745,88,9750
36061,true,LowIncome,Other,Overnight,43237,43054,183,272046
34035,false,LowIncome,Commute,Peak,41822,41542,280,29694
36061,false,NotLowIncome,Other,Overnight,91970,91245,725,765831
34037,false,NotLowIncome,Commute,Overnight,7717,7638,79,72418
34017,false,LowIncome,Other,Overnight,42438,42158,280,134092
09001,false,Student,Commute,Overnight,11599,11522,77,251478
09005,false,Student,Other,Peak,25934,24599,1335,37324
34025,false,Senior,Commute,Peak,79822,78939,883,120652
09009,false,Senior,Commute,Overnight,11574,11147,427,159985
34003,false,Student,Other,Peak,153438,153169,269,229971
36111,false,LowIncome,Commute,Overnight,3268,3178,90,30777
36061,true,NotLowIncome,Commute,Overnight,159271,158849,422,765831
36027,false,Student,Commute,Peak,121950,121444,506,70555
34013,false,Student,Commute,Overnight,8533,8494,39,220250
36103,false,LowIncome,Other,Overnight,75112,74832,280,196752
36047,false,Student,Other,Peak,207591,207126,465,663789
36119,false,NotLowIncome,Commute,Peak,687454,686379,1075,439228
36061,false,Senior,Other,Overnight,21621,21404,217,296849
34021,false,Student,Commute,Overnight,5866,5754,112,102532
09009,false,Student,Other,Peak,178295,174044,4251,214683
36111,false,NotLowIncome,Other,Overnight,29239,28648,591,73461
34023,false,NotLowIncome,Commute,Peak,616580,613129,3451,393651
34023,false,Senior,Other,Overnight,34410,34152,258,137999
34019,false,NotLowIncome,Commute,Overnight,5934,5692,242,64025
34037,false,Student,Other,Overnight,4716,4672,44,32162
36119,false,Student,Other,Overnight,29669,29504,165,249351
36061,true,NotLowIncome,Other,Peak,741114,739545,1569,765831
36081,false,NotLowIncome,Other,Overnight,248084,246713,1371,922636
36119,false,Student,Commute,Overnight,10308,10256,52,249351
36087,false,LowIncome,Commute,Overnight,6622,6588,34,63359
36085,false,NotLowIncome,Commute,Peak,275828,275378,450,213036
09001,false,Senior,Commute,Peak,111836,110718,1118,159031
34039,false,Senior,Commute,Peak,58021,57579,442,87162
34037,false,LowIncome,Commute,Peak,13287,13090,197,12583
34021,false,NotLowIncome,Commute,Overnight,22033,21481,552,157283
34039,false,Student,Commute,Peak,260440,260277,163,142989
36111,false,Senior,Commute,Peak,21725,21086,639,39339
34017,false,Senior,Other,Peak,99136,98707,429,91058
34021,false,Student,Other,Overnight,14432,14062,370,102532
36103,false,LowIncome,Commute,Peak,262748,262336,412,196752
36079,false,Senior,Other,Overnight,4629,4596,33,18957
09009,false,Student,Other,Overnight,30064,29466,598,214683
34027,false,Student,Other,Overnight,17157,16953,204,125353
09001,false,LowIncome,Commute,Overnight,15924,15780,144,128768
36085,false,NotLowIncome,Other,Overnight,68842,68462,380,213036
36079,false,NotLowIncome,Commute,Overnight,4789,4764,25,48496
36119,false,Student,Commute,Peak,430664,430473,191,249351
34031,false,NotLowIncome,Commute,Overnight,24783,24701,82,204610
09005,false,NotLowIncome,Other,Peak,184334,175551,8783,85672
36047,false,Student,Commute,Overnight,20790,20677,113,663789
34017,false,LowIncome,Commute,Peak,147293,146893,400,134092
34021,false,LowIncome,Other,Peak,124651,118133,6518,62973
34003,false,Senior,Commute,Peak,122638,121997,641,173346
36059,false,LowIncome,Commute,Peak,229628,229354,274,156808
36061,true,LowIncome,Other,Peak,199184,198713,471,272046
34031,false,Senior,Commute,Overnight,6459,6389,70,81486
36061,false,LowIncome,Commute,Peak,206651,206229,422,272046
09001,false,LowIncome,Commute,Peak,177589,176559,1030,128768
09005,false,LowIncome,Other,Overnight,7668,7407,261,20483
36061,false,LowIncome,Other,Peak,194594,194021,573,272046
36061,false,Student,Commute,Overnight,10832,10791,41,333317
09001,false,NotLowIncome,Other,Overnight,168005,166647,1358,417145
36087,false,NotLowIncome,Other,Peak,260602,260150,452,118974
36111,false,LowIncome,Other,Overnight,12466,12235,231,30777
34035,false,Senior,Commute,Overnight,4704,4602,102,58035
34037,false,Senior,Commute,Overnight,1967,1908,59,27550
34013,false,NotLowIncome,Other,Peak,656690,654787,1903,321624
36061,false,Student,Commute,Peak,299749,299538,211,333317
36081,false,NotLowIncome,Commute,Overnight,93511,93164,347,922636
34029,false,NotLowIncome,Commute,Peak,335320,327029,8291,233632
34027,false,Senior,Other,Overnight,23770,23534,236,92744
42103,false,NotLowIncome,Commute,Overnight,2002,1809,193,23596
36005,false,Senior,Commute,Overnight,14636,14458,178,203796
34013,false,Student,Other,Peak,124017,123624,393,220250
36103,false,Senior,Commute,Overnight,22851,22505,346,274322
34019,false,Senior,Commute,Overnight,1645,1554,91,25840
34029,false,LowIncome,Commute,Overnight,7748,7617,131,91103
09001,false,Senior,Other,Overnight,36634,36355,279,159031
42103,false,Senior,Other,Peak,14176,12129,2047,13962
36103,false,Senior,Other,Peak,338676,338234,442,274322
36087,false,Senior,Commute,Overnight,4261,4192,69,55002
34037,false,LowIncome,Other,Peak,29620,29323,297,12583
34027,false,Student,Commute,Overnight,5624,5562,62,125353
34017,false,NotLowIncome,Commute,Overnight,34235,34076,159,332476
34025,false,LowIncome,Commute,Overnight,7444,7384,60,57470
36061,true,NotLowIncome,Other,Overnight,149955,149299,656,765831
34019,false,LowIncome,Other,Overnight,4235,4048,187,10623
36085,false,LowIncome,Commute,Overnight,6965,6905,60,75637
34003,false,Student,Commute,Overnight,9099,9063,36,229971
36081,false,Student,Other,Overnight,47655,47397,258,539727
42103,false,Senior,Other,Overnight,3408,3070,338,13962
34021,false,LowIncome,Other,Overnight,21161,20411,750,62973
36047,false,Senior,Other,Overnight,58357,57880,477,407225
09001,false,Student,Commute,Peak,435927,435352,575,251478
36071,false,Student,Other,Peak,82064,81663,401,110478
34027,false,Student,Commute,Peak,219820,218603,1217,125353
36059,false,NotLowIncome,Commute,Peak,973292,972326,966,630882
36071,false,LowIncome,Other,Overnight,25532,25232,300,65592
34029,false,LowIncome,Other,Overnight,29316,28976,340,91103
34037,false,Senior,Other,Peak,32599,32123,476,27550
09009,false,NotLowIncome,Commute,Overnight,46162,44874,1288,355724
36085,false,NotLowIncome,Commute,Overnight,22345,22247,98,213036
42103,false,NotLowIncome,Other,Overnight,10360,9216,1144,23596
34031,false,Student,Commute,Overnight,5234,5218,16,133996
34037,false,Student,Commute,Overnight,1326,1314,12,32162
34039,false,NotLowIncome,Commute,Peak,386677,385638,1039,248668
36079,false,LowIncome,Commute,Peak,9728,9678,50,8508
36111,false,NotLowIncome,Commute,Peak,108885,106719,2166,73461
34029,false,NotLowIncome,Other,Peak,495711,490231,5480,233632
34021,false,Student,Commute,Peak,180167,177647,2520,102532
36103,false,Student,Other,Peak,275717,275472,245,366810
36119,false,LowIncome,Other,Overnight,49446,49208,238,130338
36059,false,Senior,Commute,Overnight,22052,21723,329,261151
42103,false,Student,Other,Peak,5564,4687,877,11063
34037,false,Student,Commute,Peak,52898,52369,529,32162
36047,false,Student,Commute,Peak,826240,825896,344,663789
34031,false,LowIncome,Commute,Overnight,9086,9031,55,100831
36059,false,Student,Other,Peak,245056,244768,288,343273
34039,false,NotLowIncome,Other,Overnight,96834,96119,715,248668
34023,false,Senior,Other,Peak,166187,165046,1141,137999
36103,false,NotLowIncome,Commute,Peak,1089604,1088439,1165,683903
36111,false,LowIncome,Other,Peak,66272,65005,1267,30777
09001,false,NotLowIncome,Other,Peak,956960,953387,3573,417145
36059,false,Senior,Other,Overnight,65876,65565,311,261151
36079,false,LowIncome,Other,Overnight,3796,3770,26,8508
